"0","# ********************************************************************************"
"0","#  --  Function: Analyze NAs  - -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- #"
"0","# ********************************************************************************"
"0","na_analysis = function(df){"
"0","    na_count <- as.data.frame(sapply(df, function(y) sum(is.na(y))))"
"0","    names(na_count) = 'num_na'"
"0","    na_count$pct_nn = (nrow(df) - na_count$num_na)/(nrow(df))"
"0","    na_count$pct_na = 1 - na_count$pct_nn"
"0","    na_count = na_count[order(-na_count$num_na),]"
"0","    return(na_count[,c(1,3)])"
"0","}"
"0","kable(head(na_analysis(m),10)) %>%"
"0","  kable_styling(bootstrap_options = ""striped"", full_width = F, position = ""left"")"
